断电	55	215	0
局面	1	3138	0
中有	21	541	0
以上	14	737	0
儿童	15	699	0
凤	40	311	0
泉	47	263	0
绿	13	772	0
茵	9	972	0
畔	9	973	0
东	135	96	0
一	506	12	0
9	372	26	0
4	263	46	0
这	68	179	0
孕	25	461	0
妇	38	326	0
他	50	241	0
丈	1	3139	0
夫	7	1152	0
起	5	1428	0
挺	4	1633	0
了	391	23	0
天	171	76	0
夜	34	356	0
位于	13	773	0
凤泉	38	327	0
凤泉区	38	328	0
绿茵	9	974	0
河畔	9	975	0
东区	5	1429	0
这是	14	738	0
一位	33	366	0
孕妇	23	499	0
丈夫	1	3140	0
一起	4	1634	0
一天	31	383	0
一夜	20	561	0
占	6	1263	0
城	49	247	0
三	107	118	0
营	17	650	0
涨	53	226	0
太	29	403	0
快	62	194	0
内	46	268	0
经	221	57	0
米	110	115	0
多	181	73	0
深	96	129	0
看	34	357	0
此	8	1051	0
信	124	103	0
息	49	248	0
后	59	202	0
朋	55	216	0
友	64	191	0
圈	12	816	0
忙	52	233	0
几	53	227	0
千	18	617	0
号	190	68	0
等	91	143	0
待	56	207	0
。	372	27	0
占城	6	1264	0
城乡	1	3141	0
三位	3	1907	0
营村	6	1265	0
水位	94	136	0
上涨	27	427	0
屋内	5	1430	0
已经	209	58	0
两米	19	587	0
多深	6	1266	0
大家	48	256	0
看到	27	428	0
信息	31	384	0
朋友	55	217	0
朋友圈	6	1267	0
帮忙	48	257	0
几千	5	1431	0
等待	45	278	0
南	126	101	0
省	47	264	0
块	17	651	0
镇	100	125	0
陈	6	1268	0
堡	4	1635	0
0	702	7	0
宝	18	618	0
岁	95	132	0
半	22	519	0
月	48	258	0
妈	11	856	0
还	144	90	0
爷	15	700	0
奶	31	385	0
胸	9	976	0
口	139	93	0
温	4	1636	0
佳	5	1432	0
利	12	817	0
联	346	31	0
系	290	40	0
方	92	140	0
式	32	373	0
河南	65	186	0
河南省	41	307	0
大块	13	774	0
陈堡	1	3142	0
两个	56	208	0
宝宝	5	1433	0
一个一岁	2	2358	0
一岁	10	908	0
三个	27	429	0
宝妈	1	3143	0
爷奶	5	1434	0
家里	62	195	0
信号	74	170	0
水淹	9	977	0
淹到	11	857	0
胸口	9	978	0
佳利	1	3144	0
联系	288	42	0
联系方式	30	392	0
方式	30	393	0
:	354	28	0
郑	190	69	0
附	79	163	0
院	97	128	0
医	48	259	0
车	169	77	0
辆	44	289	0
转	65	187	0
运	34	358	0
合	8	1052	0
适	2	2359	0
烦	19	588	0
谢	61	198	0
郑大	5	1435	0
郑大一	4	1637	0
附院	8	1053	0
医院	25	462	0
院区	3	1908	0
车辆	19	589	0
用于	3	1909	0
转运	8	1054	0
病人	10	909	0
如有	10	910	0
合适	2	2360	0
烦请	2	2361	0
谢谢	22	520	0
下	253	48	0
园	119	107	0
楼	201	63	0
(	91	144	0
德	4	1638	0
地	187	70	0
图	6	1269	0
搜	8	1055	0
索	4	1639	0
)	89	148	0
门	56	209	0
左	43	296	0
右	46	269	0
泡	22	521	0
.	64	192	0
孩	178	75	0
子	164	80	0
年	44	290	0
做	12	818	0
完	22	522	0
搭	2	2362	0
手	140	92	0
术	11	858	0
寻	17	652	0
皮	52	234	0
划	39	319	0
艇	69	176	0
机	163	81	0
量	43	297	0
足	12	819	0
卫辉市	81	159	0
下园	65	188	0
号楼	22	523	0
地图	1	3145	0
搜索	1	3146	0
门口	14	739	0
口水	4	1640	0
水深	48	260	0
米左右	7	1153	0
左右	40	312	0
家中	25	463	0
水泡	1	3147	0
全家	1	3148	0
孩子	82	158	0
搭桥	2	2363	0
手术	9	979	0
皮划艇	36	342	0
手机	92	141	0
机电	7	1154	0
电量	7	1155	0
不足	7	1156	0
鹤	28	415	0
壁	29	404	0
浚	27	430	0
淇	12	820	0
共	32	374	0
产	24	484	0
主	23	500	0
义	17	653	0
渠	10	911	0
交	32	375	0
叉	22	524	0
北	77	166	0
刘	22	525	0
闸	3	1910	0
线	26	442	0
队	141	91	0
去	118	108	0
要	284	43	0
由	17	654	0
游	8	1056	0
直	45	279	0
泄	30	394	0
旁	17	655	0
边	73	172	0
至	18	619	0
少	24	485	0
往	47	265	0
流	28	416	0
专	21	542	0
业	40	313	0
洪	61	199	0
固	5	1436	0
工	43	298	0
具	19	590	0
缺	85	151	0
生	102	123	0
衣	35	351	0
很	66	182	0
民	56	210	0
自	36	343	0
发	93	138	0
组	18	620	0
织	17	656	0
鹤壁	28	417	0
鹤壁市	13	775	0
浚县	27	431	0
新镇	9	980	0
淇河	1	3149	0
共产	11	859	0
共产主义	11	860	0
主义	11	861	0
交叉	21	543	0
交叉口	20	562	0
刘庄	7	1157	0
一线	13	776	0
救援队	106	121	0
进不去	5	1437	0
需要	235	53	0
部队	6	1270	0
上游	6	1271	0
泄水	2	2364	0
村子	12	821	0
旁边	13	777	0
至少	2	2365	0
少有	1	3150	0
流水	1	3151	0
专业	18	621	0
工具	8	1057	0
缺少	11	862	0
救生	29	405	0
救生衣	14	740	0
很多	26	443	0
村民	25	464	0
自发	3	1911	0
组织	13	778	0
抗洪	13	779	0
码	8	1058	0
头	35	352	0
近	92	142	0
移	41	308	0
目	85	152	0
前	133	98	0
钢	3	1912	0
筋	2	2366	0
焊	1	3152	0
成	24	486	0
铁	19	591	0
龙	31	386	0
堵	25	465	0
州	152	85	0
码头	1	3153	0
决口	10	912	0
附近	66	183	0
转移	37	334	0
目前	77	167	0
钢筋	2	2367	0
焊成	1	3154	0
铁龙	1	3155	0
堵住	8	1059	0
援助	15	701	0
救救	6	1272	0
家园	4	1641	0
郑州	147	88	0
数	21	544	0
截	5	1438	0
止	5	1439	0
午	36	344	0
点	81	160	0
无	101	124	0
饮	21	545	0
食	99	127	0
置	49	249	0
避	12	822	0
难	20	563	0
城镇	6	1273	0
城村	2	2368	0
人数	10	913	0
截止	4	1642	0
上午	5	1440	0
饮水	1	3156	0
进食	5	1441	0
部位	1	3157	0
位置	30	395	0
避难	9	981	0
昨	38	329	0
晚	43	299	0
双	6	1274	0
邻	15	702	0
继	11	863	0
续	26	444	0
百	21	546	0
姓	14	741	0
命	8	1060	0
危	26	445	0
旦	2	2369	0
夕	1	3158	0
紧	68	180	0
平	23	501	0
安	49	250	0
跪	1	3159	0
昨晚	15	703	0
老家	2	2370	0
镇东	6	1275	0
泄洪	27	432	0
泄洪区	5	1442	0
淹没	25	466	0
家人	39	320	0
邻村	1	3160	0
还要	5	1443	0
继续	10	914	0
老百姓	2	2371	0
百姓	5	1444	0
生命	7	1158	0
危在旦夕	1	3161	0
要紧	9	982	0
紧急	42	303	0
急救	30	396	0
平安	5	1445	0
跪谢	1	3162	0
开	43	300	0
始	21	547	0
可	100	126	0
接	34	359	0
其	39	321	0
热	9	983	0
网	26	446	0
切	5	1446	0
勿	1	3163	0
打	34	360	0
扰	1	3164	0
直接	13	780	0
热心	1	3165	0
网友	4	1643	0
打扰	1	3166	0
撤	15	704	0
离	23	502	0
十	95	133	0
官	10	915	0
村上	3	1913	0
撤离	14	742	0
十三	2	2372	0
没有	152	86	0
官方	1	3167	0
难以	2	2373	0
过去	9	984	0
失	58	204	0
比	17	657	0
较	23	503	0
失联	46	270	0
比较	10	916	0
彻	4	1644	0
未	25	467	0
眠	2	2374	0
力	43	301	0
己	8	1061	0
想	10	917	0
办	10	918	0
法	52	235	0
但	26	447	0
那	50	242	0
些	12	823	0
剩	5	1447	0
们	112	112	0
怎	11	864	0
么	20	564	0
昨天	23	504	0
人民	8	1062	0
彻夜	1	3168	0
彻夜未眠	1	3169	0
有能	5	1448	0
能力	8	1063	0
办法	3	1914	0
在家	21	548	0
朱	5	1449	0
珠	10	919	0
峰	8	1064	0
排	46	271	0
赵	13	781	0
女	49	251	0
描	19	592	0
述	19	593	0
行	45	280	0
动	34	361	0
便	36	345	0
瘫	6	1276	0
痪	4	1645	0
停	107	119	0
朱庄	4	1646	0
珠峰	6	1277	0
联系人	35	353	0
女士	11	865	0
灾情	26	448	0
描述	19	594	0
一家	17	658	0
三口	2	2375	0
个人	46	272	0
行动	13	782	0
行动不便	11	866	0
不便	18	622	0
瘫痪	4	1647	0
停水	40	314	0
停电	57	205	0
试	2	2376	0
通	64	193	0
今	26	449	0
王	42	304	0
周	29	406	0
落	5	1450	0
差	9	985	0
层	44	291	0
也	53	228	0
不通	18	623	0
今天	11	867	0
官营	1	3170	0
周边	6	1278	0
镇上	1	3171	0
村落	1	3172	0
差不多	1	3173	0
一层	16	681	0
一层楼	3	1915	0
层楼	4	1648	0
楼层	1	3174	0
两三	4	1649	0
三层	2	2377	0
洛	7	1159	0
阳	30	397	0
送	44	292	0
金	33	367	0
穗	1	3175	0
道	126	102	0
公	32	376	0
段	11	868	0
积	21	549	0
牌	7	1160	0
冲	41	309	0
掉	1	3176	0
天上	1	3177	0
洛阳	7	1161	0
金穗	1	3178	0
大道	29	407	0
公园	3	1916	0
南门	2	2378	0
深度	1	3179	0
积水	17	659	0
水车	4	1650	0
车牌	1	3180	0
冲掉	1	3181	0
最	37	335	0
锋	24	487	0
舟	23	505	0
最新	2	2379	0
需求	15	705	0
冲锋	24	488	0
冲锋舟	21	550	0
走	30	398	0
因	27	433	0
为	27	434	0
吃	52	236	0
恳	7	1162	0
尽	18	624	0
得	16	682	0
西	87	150	0
街	65	189	0
与	28	418	0
学	91	145	0
校	33	368	0
路	203	61	0
向	18	625	0
同	60	201	0
要求	3	1917	0
送走	1	3182	0
十个	3	1918	0
十个月	1	3183	0
小孩	95	134	0
吃奶	2	2380	0
热水	2	2381	0
水冲	5	1451	0
恳请	6	1279	0
尽快	15	706	0
得到	8	1065	0
联系电话	45	281	0
市区	13	783	0
北部	3	1919	0
村村	5	1452	0
村西	6	1280	0
西街	4	1651	0
学校	22	526	0
南路	11	869	0
向南	4	1652	0
胡同	34	362	0
原	33	369	0
梯	3	1920	0
先	13	784	0
样	12	824	0
观	2	2382	0
澜	1	3184	0
中原	16	683	0
中原区	4	1653	0
工人	3	1921	0
号院	9	986	0
电梯	2	2383	0
都行	2	2384	0
郑州市	47	266	0
新城	2	2385	0
详	14	743	0
细	12	825	0
容	15	707	0
带	32	377	0
着	34	363	0
每	2	2386	0
爬	1	3185	0
越	19	595	0
扛	5	1453	0
详细	11	870	0
内容	12	826	0
每天	1	3186	0
天气	1	3187	0
越来越	5	1454	0
扛不住	1	3188	0
不住	14	744	0
缺电	4	1654	0
多人	25	468	0
缺水	9	987	0
疗	6	1281	0
救生圈	6	1282	0
食物	67	181	0
医疗	3	1922	0
投	10	920	0
湖	39	322	0
彩	8	1066	0
虹	7	1163	0
辆车	10	921	0
投进	8	1067	0
河里	5	1455	0
湖水	5	1456	0
平原	5	1457	0
彩虹	7	1164	0
彩虹桥	7	1165	0
虹桥	7	1166	0
被卫	4	1655	0
真	23	506	0
外	56	211	0
支	74	171	0
麻	17	660	0
战	10	922	0
应	30	399	0
非	22	527	0
常	23	507	0
好	53	229	0
毅	1	3189	0
雨	50	243	0
真的	12	827	0
外地	14	745	0
支援	57	206	0
麻烦	17	661	0
战友	2	2387	0
应急	22	528	0
非常	21	551	0
不好	12	828	0
王毅	1	3190	0
雨衣	10	923	0
核	96	130	0
实	111	113	0
间	53	230	0
仍	22	529	0
狮	8	1068	0
豹	9	988	0
长	26	450	0
体	47	267	0
毁	6	1283	0
唯	2	2388	0
出	94	137	0
山	49	252	0
络	4	1656	0
底	6	1284	0
核实	91	146	0
实时	10	924	0
时间	40	315	0
狮豹	8	1069	0
乡长	1	3191	0
具体	11	871	0
具体情况	4	1657	0
洪水	14	746	0
冲毁	2	2389	0
唯一	2	2390	0
进出	3	1923	0
山里	6	1285	0
网络	3	1924	0
通信	3	1925	0
彻底	3	1926	0
中断	4	1658	0
从	34	364	0
任	13	785	0
何	16	684	0
消	30	400	0
留	12	829	0
守	8	1070	0
迫	3	1927	0
级	5	1458	0
领	8	1071	0
导	9	989	0
者	78	165	0
增	6	1286	0
从前	2	2391	0
前天	4	1659	0
晚上	19	596	0
失去	6	1287	0
直到	2	2392	0
直到现在	1	3192	0
消息	14	747	0
村里	25	469	0
留守	3	1928	0
大多	5	1459	0
迫切	2	2393	0
领导	3	1929	0
各方	1	3193	0
增援	5	1460	0
山区	5	1461	0
愿	54	220	0
建	15	708	0
总	3	1930	0
港	5	1462	0
f	4	1660	0
座	10	925	0
募	8	1072	0
捐	17	662	0
喝	20	565	0
充	11	872	0
垃	6	1288	0
圾	6	1289	0
袋	35	354	0
t	2	2394	0
恤	3	1931	0
胶	9	990	0
密	6	1290	0
封	5	1463	0
灯	11	873	0
赠	13	786	0
聚	1	3194	0
集	10	926	0
自愿	4	1661	0
自愿者	2	2395	0
建业	3	1932	0
总部	3	1933	0
募捐	1	3195	0
充足	4	1662	0
垃圾	6	1291	0
垃圾袋	2	2396	0
胶带	3	1934	0
机密	1	3196	0
密封	1	3197	0
应急灯	3	1935	0
捐赠	13	787	0
聚集	1	3198	0
然	7	1167	0
之	20	566	0
旅	2	2397	0
帝	4	1663	0
台	17	663	0
硬	1	3199	0
质	7	1168	0
拉	12	830	0
并	8	1073	0
且	15	709	0
域	7	1169	0
跟	7	1170	0
自然	1	3200	0
帝湖	4	1664	0
水上	8	1074	0
营地	1	3201	0
平台	1	3202	0
大车	6	1292	0
区域	7	1171	0
本人	5	1464	0
溪	2	2398	0
邸	3	1936	0
郑东	25	470	0
郑东新	24	489	0
新区	32	378	0
南溪	1	3203	0
府邸	1	3204	0
牟	27	435	0
芦	9	991	0
庙	28	419	0
御	2	2399	0
国	21	552	0
际	5	1465	0
知	71	173	0
名	66	184	0
叫	3	1937	0
郭	7	1172	0
松	2	2400	0
微	7	1173	0
哥	8	1075	0
中牟	27	436	0
中牟县	18	626	0
芦医庙	2	2401	0
大街	4	1665	0
御龙	1	3205	0
国际	5	1466	0
知道	45	282	0
姓名	8	1076	0
名叫	2	2402	0
微信	2	2403	0
两天	31	387	0
大哥	1	3206	0
手机号	7	1174	0
暴	13	788	0
农	9	992	0
田	5	1467	0
问	7	1175	0
津	2	2404	0
暴雨	13	789	0
过后	2	2405	0
家门	3	1938	0
家门口	2	2406	0
下面	3	1939	0
农田	1	3207	0
多月	1	3208	0
无人	9	993	0
至今	5	1468	0
出去	19	597	0
状	22	530	0
受	56	212	0
皆	2	2407	0
死	3	1940	0
亡	3	1941	0
达	26	451	0
房	69	177	0
严	55	218	0
重	81	161	0
乏	9	994	0
状况	3	1942	0
受灾	24	490	0
一人	6	1293	0
死亡	1	3209	0
最深	4	1666	0
达到	4	1667	0
房顶	26	452	0
严重	54	221	0
缺乏	7	1176	0
装	27	437	0
土	11	874	0
堆	1	3210	0
奈	1	3211	0
垮	1	3212	0
阶	4	1668	0
概	15	710	0
吧	8	1077	0
门前	2	2408	0
防洪	1	3213	0
奈何	1	3214	0
水太大	2	2409	0
冲垮	1	3215	0
楼上	4	1669	0
楼梯	1	3216	0
台阶	3	1943	0
大概	15	711	0
载	2	2410	0
峪	9	995	0
渔	3	1944	0
日	44	293	0
源	14	748	0
转载	1	3217	0
峪河	4	1670	0
河镇	9	996	0
渔村	3	1945	0
重灾区	13	790	0
灾区	22	531	0
淹水	2	2411	0
下午	27	438	0
已达	5	1469	0
一米	8	1078	0
一米多	3	1946	0
村口	2	2412	0
来源	1	3218	0
稳	20	567	0
定	25	471	0
该	6	1294	0
丧	1	3219	0
对	52	237	0
希	50	244	0
够	16	685	0
施	2	2413	0
手机信号	20	568	0
稳定	18	627	0
该村	1	3220	0
住房	1	3221	0
多为	4	1671	0
已快	1	3222	0
丧失	1	3223	0
希望	50	245	0
能够	8	1079	0
及时	7	1177	0
实施	1	3224	0
让	17	664	0
优	5	1470	0
糟	5	1471	0
糕	5	1472	0
漫	13	791	0
相	15	712	0
互	4	1672	0
告	33	370	0
伍	14	749	0
驰	5	1473	0
优先	4	1673	0
到达	7	1178	0
糟糕	5	1474	0
漫堤	5	1475	0
相互	4	1674	0
告知	13	792	0
各地	6	1295	0
队伍	8	1080	0
驰援	5	1476	0
艺	2	2414	0
大桥	5	1477	0
桥北	1	3225	0
米路	7	1179	0
米路东	2	2415	0
路东	13	793	0
艺术	1	3226	0
基地	1	3227	0
向东	2	2416	0
不行	3	1947	0
或	25	472	0
管	27	439	0
理	15	713	0
统	4	1675	0
调	7	1180	0
配	12	831	0
家有	10	927	0
前来	8	1081	0
现急	21	553	0
本地	11	875	0
管理	10	928	0
管理局	6	1296	0
管理部	3	1948	0
部门	12	832	0
统一	2	2417	0
调配	3	1949	0
宋	4	1676	0
荣	3	1950	0
杰	1	3228	0
馆	11	876	0
求助	45	283	0
两百	3	1951	0
馆内	4	1677	0
二	124	104	0
七	23	508	0
立	5	1478	0
张	31	388	0
仲	1	3229	0
景	16	686	0
诊	1	3230	0
当	14	750	0
二七	9	997	0
二七区	8	1082	0
建设	6	1297	0
东路	5	1479	0
路北	7	1181	0
医馆	1	3231	0
门诊	1	3232	0
当前	5	1480	0
当前情况	4	1678	0
内有	5	1481	0
太高	1	3233	0
无法	46	273	0
贾	12	833	0
鲁	9	998	0
阜	8	1083	0
华	17	665	0
血	9	999	0
畅	5	1482	0
品	52	238	0
期	13	794	0
条	26	453	0
件	20	569	0
爱	16	687	0
团	8	1084	0
贾鲁河	8	1085	0
阜外	8	1086	0
华中	4	1679	0
中心	15	714	0
心血	3	1952	0
心血管	3	1953	0
心血管病	3	1954	0
血管	3	1955	0
不畅	3	1956	0
饮用	19	598	0
饮用水	19	599	0
用水	19	600	0
食品	15	715	0
发电	19	601	0
发电设备	2	2418	0
地面	6	1298	0
期待	3	1957	0
条件	4	1680	0
爱心	15	716	0
团队	5	1483	0
前往	9	1000	0
饭	23	509	0
结	3	1958	0
师	24	491	0
患	9	1001	0
护	17	666	0
阜外医院	3	1959	0
有病	4	1681	0
医生	4	1682	0
吃饭	8	1087	0
集结	1	3234	0
刘老师	1	3235	0
老师	11	877	0
物质	5	1484	0
大量	18	628	0
患者	5	1485	0
医护	2	2419	0
医护人员	1	3236	0
马	46	274	0
坊	18	629	0
胞	6	1299	0
·	15	717	0
获	7	1182	0
嘉	14	751	0
王村	9	1002	0
村镇	18	630	0
马坊	11	878	0
周村	4	1683	0
同胞	4	1684	0
一下	43	302	0
获嘉	2	2420	0
获嘉县	2	2421	0
世	7	1183	0
青	17	667	0
蓝	9	1003	0
活	25	473	0
靠	5	1486	0
份	3	1960	0
绵	1	3237	0
薄	2	2422	0
小学	18	631	0
蓝天	4	1685	0
生活	23	510	0
生活用品	6	1300	0
用品	16	688	0
帮帮	8	1088	0
帮帮忙	6	1301	0
真实	9	1004	0
可靠	1	3238	0
过大	1	3239	0
一份	1	3240	0
绵薄之力	1	3241	0
扩	23	511	0
据	6	1302	0
挥	10	929	0
更	16	689	0
作	17	668	0
转扩	3	1961	0
力量	6	1303	0
救灾	16	690	0
发挥	1	3242	0
更大	1	3243	0
大作	1	3244	0
作用	1	3245	0
负	15	718	0
责	9	1005	0
险	19	602	0
务	9	1006	0
六	21	554	0
背	3	1962	0
裤	6	1304	0
袜	2	2423	0
展	3	1963	0
永	6	1305	0
秘	1	3246	0
书	8	1089	0
李	20	570	0
莹	2	2424	0
河段	1	3247	0
负责	9	1007	0
任务	1	3248	0
六七	1	3249	0
六七百	1	3250	0
七百	1	3251	0
战士	5	1487	0
背心	2	2425	0
内裤	4	1686	0
袜子	2	2426	0
青少年	1	3252	0
少年	2	2427	0
发展	1	3253	0
赵永前	2	2428	0
秘书	1	3254	0
秘书处	1	3255	0
沙	49	253	0
河堤	15	719	0
沙袋	21	555	0
告急	17	669	0
忙不过来	3	1964	0
进行	6	1306	0
行人	1	3256	0
四	59	203	0
型	20	571	0
库	39	323	0
连	9	1008	0
崩	3	1965	0
塌	25	474	0
围	18	632	0
易	3	1966	0
事	13	795	0
故	2	2429	0
均	7	1184	0
代	3	1967	0
表	4	1687	0
就	38	330	0
高庄	2	2430	0
自救	9	1009	0
紧邻	6	1307	0
太行	1	3257	0
太行山	1	3258	0
中型	3	1968	0
水库	11	879	0
连续	4	1688	0
三座	1	3259	0
崩塌	1	3260	0
周围	9	1010	0
容易	1	3261	0
发生	3	1969	0
事故	1	3262	0
代表	1	3263	0
县城	2	2431	0
圣	1	3264	0
脚	8	1090	0
损	10	930	0
完全	7	1185	0
老太太	3	1970	0
太太	3	1971	0
腿脚	8	1091	0
受损	2	2432	0
不会	4	1689	0
走路	4	1690	0
甥	2	2433	0
烧	10	931	0
窄	1	3265	0
有个	8	1092	0
外甥	2	2434	0
发烧	9	1011	0
救助	27	440	0
本地人	2	2435	0
带路	3	1972	0
保	20	572	0
健	7	1186	0
科	15	720	0
室	22	532	0
保健	5	1488	0
保健院	5	1489	0
一名	12	834	0
护士	2	2436	0
科室	2	2437	0
新生	4	1691	0
新生儿	4	1692	0
病情	1	3266	0
医专	2	2438	0
专车	1	3267	0
过不来	4	1693	0
一辆	14	752	0
一辆车	2	2439	0
布	18	633	0
鞋	17	670	0
-	36	346	0
男	22	533	0
勇	7	1187	0
湿	3	1973	0
透	5	1490	0
穿	6	1308	0
拖	11	880	0
干	15	721	0
谁	15	722	0
诉	2	2440	0
址	31	389	0
光	11	881	0
酒	13	796	0
店	37	336	0
琥	1	3268	0
珀	1	3269	0
男士	2	2441	0
勇士	1	3270	0
自带	1	3271	0
鞋子	5	1491	0
湿透	1	3272	0
拖鞋	2	2442	0
下水	2	2443	0
干活	1	3273	0
告诉	2	2444	0
地址	31	390	0
原阳	1	3274	0
阳光	6	1309	0
酒店	12	835	0
次	15	723	0
分	48	261	0
她	17	671	0
说	14	753	0
迷	2	2445	0
同事	5	1492	0
小时	42	305	0
最近	2	2446	0
一次	5	1493	0
当时	2	2447	0
迷路	1	3275	0
腰间	2	2448	0
有线	1	3276	0
线索	2	2449	0
持	20	573	0
第	46	275	0
属	28	420	0
吸	5	1494	0
持续	9	1012	0
医学	3	1974	0
医学院	3	1975	0
学院	19	603	0
第一	15	724	0
附属	4	1694	0
急急	9	1013	0
吸水	2	2450	0
城区	5	1495	0
灾民	3	1976	0
倩	2	2451	0
船	19	604	0
螺	3	1977	0
旋	2	2452	0
桨	2	2453	0
雅	6	1310	0
哈	4	1695	0
匹	3	1978	0
短	14	754	0
轴	1	3277	0
程	10	932	0
寸	1	3278	0
罩	3	1979	0
照	8	1093	0
强	4	1696	0
补	4	1697	0
粘	1	3279	0
破	2	2454	0
救援船	2	2455	0
螺旋桨	2	2456	0
型号	2	2457	0
雅马哈	3	1980	0
冲程	1	3280	0
防护	4	1698	0
护照	1	3281	0
强力	1	3282	0
熟	4	1699	0
盒	2	2458	0
帐	18	634	0
篷	15	725	0
指	10	933	0
午饭	2	2459	0
最好	3	1981	0
熟食	2	2460	0
盒饭	2	2461	0
接送	4	1700	0
送到	11	882	0
桥上	2	2462	0
帐篷	15	726	0
指挥	9	1014	0
指挥车	2	2463	0
车里	6	1311	0
湖南	7	1188	0
昨天晚上	5	1496	0
点到	3	1982	0
水米	2	2464	0
未进	4	1701	0
环	23	512	0
&	1	3283	0
翔	8	1094	0
融	7	1189	0
智	7	1190	0
谷	7	1191	0
万	36	347	0
火	25	475	0
肠	3	1983	0
包	12	836	0
牛	8	1095	0
齐	3	1984	0
江	3	1985	0
张女士	1	3284	0
龙湖	1	3285	0
龙翔	3	1986	0
金融	7	1192	0
智谷	7	1193	0
万人	8	1096	0
现需	5	1497	0
方便	14	755	0
方便面	7	1194	0
火腿	3	1987	0
火腿肠	3	1988	0
面包	6	1312	0
牛奶	3	1989	0
充电	7	1195	0
脖	8	1097	0
大周	1	3286	0
几十	8	1098	0
几十个	1	3287	0
脖子	8	1099	0
石	20	574	0
坚	7	1196	0
点南大	1	3288	0
李庄	4	1702	0
李庄村	4	1703	0
石奶庙	2	2465	0
坚持	6	1313	0
体力	10	934	0
体力不支	6	1314	0
不支	7	1197	0
