城市	1	145	0
稳定	1	146	0
一定	1	147	0
提出	1	148	0
活动	1	149	0
贸易	1	150	0
和平	1	151	0
发现	1	152	0
当时	1	153	0
进入	1	154	0
以上	1	155	0
以色列	1	156	0
生产	1	157	0
决定	1	158	0
开发	1	159	0
得到	1	160	0
事件	1	161	0
环境	1	162	0
人士	1	163	0
方式	1	164	0
能力	1	165	0
联合国	1	166	0
联系人	1	167	0
造成	1	168	0
消息	1	169	0
接受	1	170	0
产品	1	171	0
需求	1	172	0
志愿者	1	173	0
计划	1	174	0
工程	1	175	0
学生	1	176	0
正在	1	177	0
起来	1	178	0
直接	1	179	0
部分	1	180	0
比较	1	181	0
其实	1	182	0
使用	1	183	0
东西	1	184	0
法律	1	185	0
个人	1	186	0
原因	1	187	0
机构	1	188	0
领导	1	189	0
之间	1	190	0
大学	1	191	0
学校	1	192	0
军事	1	193	0
双方	1	194	0
食物	1	195	0
大量	1	196	0
媒体	1	197	0
中央	1	198	0
服务	1	199	0
民众	1	200	0
战略	1	201	0
参加	1	202	0
了解	1	203	0
扩散	1	204	0
科技	1	205	0
位置	1	206	0
利用	1	207	0
事情	1	208	0
完全	1	209	0
左右	1	210	0
伊拉克	1	211	0
民族	1	212	0
资源	1	213	0
建立	1	214	0
群众	1	215	0
小孩	1	216	0
设备	1	217	0
不同	1	218	0
医院	1	219	0
开放	1	220	0
行动	1	221	0
村民	1	222	0
卫辉市	1	223	0
被淹	1	224	0
研究	1	225	0
停电	1	226	0
呼吁	1	227	0
地震	1	228	0
出口	1	229	0
基础	1	230	0
地址	1	231	0
产业	1	232	0
不断	1	233	0
主席	1	234	0
系统	1	235	0
力量	1	236	0
中共	1	237	0
外资	1	238	0
调查	1	239	0
达到	1	240	0
基本	1	241	0
超过	1	242	0
当然	1	243	0
以后	1	244	0
民主	1	245	0
增加	1	246	0
是否	1	247	0
浚县	1	248	0
以来	1	249	0
中华	1	250	0
未来	1	251	0
工业	1	252	0
实现	1	253	0
受到	1	254	0
精神	1	255	0
河南	1	256	0
澳门	1	257	0
集团	1	258	0
访问	1	259	0
转移	1	260	0
冲突	1	261	0
家里	1	262	0
获得	1	263	0
加强	1	264	0
准备	1	265	0
积极	1	266	0
救助	1	267	0
提高	1	268	0
总理	1	269	0
最近	1	270	0
相信	1	271	0
努力	1	272	0
真正	1	273	0
没水	1	274	0
制度	1	275	0
处于	1	276	0
规定	1	277	0
共同	1	278	0
真的	1	279	0
居民	1	280	0
存在	1	281	0
谢谢	1	282	0
凤泉区	1	283	0
进一步	1	284	0
当地	1	285	0
时代	1	286	0
一起	1	287	0
成立	1	288	0
食品	1	289	0
相关	1	290	0
麻烦	1	291	0
根本	1	292	0
条件	1	293	0
之前	1	294	0
外交	1	295	0
来自	1	296	0
警方	1	297	0
先生	1	298	0
台北	1	299	0
世纪	1	300	0
老师	1	301	0
停水	1	302	0
昨天	1	303	0
里面	1	304	0
交通	1	305	0
专家	1	306	0
完成	1	307	0
伊朗	1	308	0
越南	1	309	0
南海	1	310	0
发表	1	311	0
处理	1	312	0
传统	1	313	0
统一	1	314	0
选举	1	315	0
西方	1	316	0
生命	1	317	0
联系方式	1	318	0
印度	1	319	0
资金	1	320	0
办法	1	321	0
选择	1	322	0
委员会	1	323	0
单位	1	324	0
感谢	1	325	0
欧洲	1	326	0
持续	1	327	0
全球	1	328	0
取得	1	329	0
郑州市	1	330	0
保护	1	331	0
上午	1	332	0
相当	1	333	0
协议	1	334	0
牧野区	1	335	0
行为	1	336	0
大型	1	337	0
宣布	1	338	0
干部	1	339	0
规模	1	340	0
过程	1	341	0
水平	1	342	0
责任	1	343	0
机会	1	344	0
一点	1	345	0
社区	1	346	0
断电	1	347	0
愿意	1	348	0
危机	1	349	0
结束	1	350	0
部队	1	351	0
求救	1	352	0
收入	1	353	0
控制	1	354	0
现场	1	355	0
成功	1	356	0
断水	1	357	0
同胞	1	358	0
房子	1	359	0
土地	1	360	0
克林顿	1	361	0
网络	1	362	0
节目	1	363	0
朝鲜	1	364	0
部长	1	365	0
作用	1	366	0
英国	1	367	0
下午	1	368	0
人口	1	369	0
整个	1	370	0
领导人	1	371	0
报告	1	372	0
保持	1	373	0
电视	1	374	0
目标	1	375	0
亚洲	1	376	0
介绍	1	377	0
别人	1	378	0
经营	1	379	0
布什	1	380	0
叙利亚	1	381	0
等待	1	382	0
实施	1	383	0
专业	1	384	0
反对	1	385	0
韩国	1	386	0
标准	1	387	0
武器	1	388	0
会谈	1	389	0
采取	1	390	0
建议	1	391	0
自由	1	392	0
几乎	1	393	0
全国	1	394	0
状态	1	395	0
仍然	1	396	0
道路	1	397	0
曾经	1	398	0
二楼	1	399	0
大道	1	400	0
南斯拉夫	1	401	0
水深	1	402	0
受灾	1	403	0
具有	1	404	0
价格	1	405	0
参与	1	406	0
措施	1	407	0
重点	1	408	0
科学	1	409	0
进水	1	410	0
强调	1	411	0
正式	1	412	0
所谓	1	413	0
儿童	1	414	0
前往	1	415	0
拥有	1	416	0
形成	1	417	0
坚持	1	418	0
实际	1	419	0
晚上	1	420	0
发布	1	421	0
带来	1	422	0
军队	1	423	0
知识	1	424	0
肯定	1	425	0
第三	1	426	0
电影	1	427	0
电子	1	428	0
全村	1	429	0
越来越	1	430	0
电视台	1	431	0
来说	1	432	0
人权	1	433	0
期间	1	434	0
人数	1	435	0
谈判	1	436	0
家人	1	437	0
设施	1	438	0
重大	1	439	0
外商	1	440	0
改变	1	441	0
讨论	1	442	0
学习	1	443	0
法国	1	444	0
巴勒斯坦	1	445	0
确实	1	446	0
同意	1	447	0
下来	1	448	0
告诉	1	449	0
有限	1	450	0
十分	1	451	0
家庭	1	452	0
领域	1	453	0
意义	1	454	0
援助	1	455	0
引起	1	456	0
出去	1	457	0
自然	1	458	0
欢迎	1	459	0
健康	1	460	0
皮划艇	1	461	0
中东	1	462	0
交流	1	463	0
面临	1	464	0
看看	1	465	0
考虑	1	466	0
危险	1	467	0
微博	1	468	0
感觉	1	469	0
重灾区	1	470	0
上涨	1	471	0
汽车	1	472	0
老百姓	1	473	0
年代	1	474	0
父母	1	475	0
联合	1	476	0
高速	1	477	0
经验	1	478	0
人类	1	479	0
菲律宾	1	480	0
贷款	1	481	0
石油	1	482	0
扩大	1	483	0
思想	1	484	0
台商	1	485	0
农村	1	486	0
村里	1	487	0
住户	1	488	0
地点	1	489	0
清楚	1	490	0
导致	1	491	0
分别	1	492	0
针对	1	493	0
尤其	1	494	0
导弹	1	495	0
艺术	1	496	0
民国	1	497	0
到底	1	498	0
人民币	1	499	0
面对	1	500	0
泄洪	1	501	0
以前	1	502	0
不少	1	503	0
法院	1	504	0
压力	1	505	0
当中	1	506	0
死亡	1	507	0
机场	1	508	0
长期	1	509	0
目的	1	510	0
投入	1	511	0
农业	1	512	0
辉县市	1	513	0
鹤壁	1	514	0
公路	1	515	0
农民	1	516	0
关键	1	517	0
捐赠	1	518	0
全面	1	519	0
父亲	1	520	0
分析	1	521	0
决堤	1	522	0
大部分	1	523	0
竞争	1	524	0
说明	1	525	0
至少	1	526	0
马上	1	527	0
两个	1	528	0
过来	1	529	0
担心	1	530	0
保障	1	531	0
恢复	1	532	0
具体	1	533	0
重新	1	534	0
队伍	1	535	0
事实	1	536	0
维护	1	537	0
详细	1	538	0
村庄	1	539	0
更加	1	540	0
产生	1	541	0
认识	1	542	0
教授	1	543	0
同样	1	544	0
统计	1	545	0
文章	1	546	0
价值	1	547	0
百姓	1	548	0
行政	1	549	0
推动	1	550	0
注意	1	551	0
国外	1	552	0
显示	1	553	0
公开	1	554	0
安置	1	555	0
现代	1	556	0
负责	1	557	0
德国	1	558	0
困难	1	559	0
运动	1	560	0
后来	1	561	0
有没有	1	562	0
暴力	1	563	0
巨大	1	564	0
一楼	1	565	0
积水	1	566	0
协会	1	567	0
实力	1	568	0
外国	1	569	0
做出	1	570	0
加入	1	571	0
程度	1	572	0
商业	1	573	0
地位	1	574	0
最高	1	575	0
尽快	1	576	0
喜欢	1	577	0
十二月	1	578	0
海军	1	579	0
主任	1	580	0
现实	1	581	0
不上	1	582	0
现象	1	583	0
车辆	1	584	0
改善	1	585	0
基地	1	586	0
网站	1	587	0
公里	1	588	0
视频	1	589	0
原则	1	590	0
成本	1	591	0
如今	1	592	0
时期	1	593	0
应急	1	594	0
体制	1	595	0
加上	1	596	0
实行	1	597	0
事故	1	598	0
位于	1	599	0
腐败	1	600	0
保证	1	601	0
明年	1	602	0
至今	1	603	0
正常	1	604	0
国民	1	605	0
实际上	1	606	0
达成	1	607	0
执行	1	608	0
爱心	1	609	0
铁路	1	610	0
交叉口	1	611	0
明显	1	612	0
二十	1	613	0
找到	1	614	0
公布	1	615	0
表现	1	616	0
本人	1	617	0
洪水	1	618	0
作出	1	619	0
大块	1	620	0
飞机	1	621	0
人才	1	622	0
祖国	1	623	0
采访	1	624	0
范围	1	625	0
倒灌	1	626	0
速度	1	627	0
比赛	1	628	0
威胁	1	629	0
撤离	1	630	0
似乎	1	631	0
状况	1	632	0
容易	1	633	0
小学	1	634	0
确定	1	635	0
之外	1	636	0
深圳	1	637	0
重视	1	638	0
利比亚	1	639	0
事业	1	640	0
发挥	1	641	0
预计	1	642	0
米洛舍维奇	1	643	0
主权	1	644	0
周边	1	645	0
任务	1	646	0
药品	1	647	0
调整	1	648	0
失联	1	649	0
医疗	1	650	0
英文	1	651	0
打击	1	652	0
权力	1	653	0
行业	1	654	0
感到	1	655	0
促进	1	656	0
房价	1	657	0
迅速	1	658	0
欧盟	1	659	0
明确	1	660	0
意见	1	661	0
旅游	1	662	0
国民党	1	663	0
声明	1	664	0
灾区	1	665	0
创造	1	666	0
日前	1	667	0
成员	1	668	0
结构	1	669	0
资产	1	670	0
态度	1	671	0
国务院	1	672	0
减少	1	673	0
商品	1	674	0
阶段	1	675	0
手机信号	1	676	0
再次	1	677	0
购买	1	678	0
属于	1	679	0
承认	1	680	0
海外	1	681	0
吸引	1	682	0
学院	1	683	0
大概	1	684	0
加拿大	1	685	0
绝对	1	686	0
上升	1	687	0
有效	1	688	0
近年	1	689	0
保险	1	690	0
普京	1	691	0
抗议	1	692	0
变化	1	693	0
工人	1	694	0
回归	1	695	0
解释	1	696	0
灾情	1	697	0
先进	1	698	0
社会主义	1	699	0
唯一	1	700	0
抽水	1	701	0
即将	1	702	0
优势	1	703	0
安排	1	704	0
及时	1	705	0
关心	1	706	0
星期	1	707	0
失去	1	708	0
民间	1	709	0
公共	1	710	0
警察	1	711	0
刚刚	1	712	0
一天	1	713	0
想到	1	714	0
看来	1	715	0
质量	1	716	0
证明	1	717	0
立场	1	718	0
方向	1	719	0
地下	1	720	0
理由	1	721	0
姓名	1	722	0
值得	1	723	0
召开	1	724	0
国有	1	725	0
不到	1	726	0
工资	1	727	0
简单	1	728	0
申请	1	729	0
华人	1	730	0
卫河	1	731	0
文明	1	732	0
特区	1	733	0
当年	1	734	0
负责人	1	735	0
最终	1	736	0
华盛顿	1	737	0
发言人	1	738	0
政权	1	739	0
依然	1	740	0
业务	1	741	0
局势	1	742	0
组成	1	743	0
方法	1	744	0
高度	1	745	0
巴拉克	1	746	0
手段	1	747	0
母亲	1	748	0
理解	1	749	0
模式	1	750	0
消费	1	751	0
突然	1	752	0
制造	1	753	0
冲锋舟	1	754	0
陈水扁	1	755	0
设计	1	756	0
批准	1	757	0
经贸	1	758	0
缺乏	1	759	0
回来	1	760	0
独立	1	761	0
攻击	1	762	0
两天	1	763	0
故事	1	764	0
北约	1	765	0
辉县	1	766	0
估计	1	767	0
市长	1	768	0
建筑	1	769	0
风险	1	770	0
规划	1	771	0
观众	1	772	0
下去	1	773	0
今后	1	774	0
机制	1	775	0
遭到	1	776	0
举办	1	777	0
公园	1	778	0
房顶	1	779	0
设立	1	780	0
显然	1	781	0
权利	1	782	0
基金	1	783	0
制裁	1	784	0
电脑	1	785	0
形势	1	786	0
员工	1	787	0
革命	1	788	0
必要	1	789	0
下面	1	790	0
道德	1	791	0
村镇	1	792	0
家中	1	793	0
发电机	1	794	0
强烈	1	795	0
货币	1	796	0
交易	1	797	0
武装	1	798	0
领土	1	799	0
移民	1	800	0
意识	1	801	0
也许	1	802	0
财产	1	803	0
救生衣	1	804	0
允许	1	805	0
书记	1	806	0
凌晨	1	807	0
大约	1	808	0
因素	1	809	0
共和国	1	810	0
强大	1	811	0
学者	1	812	0
物质	1	813	0
经常	1	814	0
离开	1	815	0
变成	1	816	0
连续	1	817	0
现有	1	818	0
淹没	1	819	0
司法	1	820	0
江泽民	1	821	0
原来	1	822	0
人大	1	823	0
维持	1	824	0
沙袋	1	825	0
当局	1	826	0
送到	1	827	0
体系	1	828	0
担任	1	829	0
爆炸	1	830	0
国会	1	831	0
受伤	1	832	0
进出口	1	833	0
鼓励	1	834	0
下降	1	835	0
资料	1	836	0
房屋	1	837	0
法官	1	838	0
尊重	1	839	0
妈妈	1	840	0
品牌	1	841	0
平均	1	842	0
充分	1	843	0
良好	1	844	0
表明	1	845	0
分子	1	846	0
监督	1	847	0
明天	1	848	0
总额	1	849	0
形式	1	850	0
快速	1	851	0
制作	1	852	0
成果	1	853	0
财政	1	854	0
饮用水	1	855	0
进口	1	856	0
一线	1	857	0
政党	1	858	0
民进党	1	859	0
北韩	1	860	0
描述	1	861	0
告急	1	862	0
当选	1	863	0
欧元	1	864	0
公务员	1	865	0
综合	1	866	0
台北市	1	867	0
透露	1	868	0
年轻	1	869	0
贡献	1	870	0
五十	1	871	0
制定	1	872	0
天津	1	873	0
大多数	1	874	0
数量	1	875	0
官方	1	876	0
损失	1	877	0
经历	1	878	0
给予	1	879	0
高行健	1	880	0
美军	1	881	0
方便	1	882	0
展开	1	883	0
动物	1	884	0
联盟	1	885	0
救灾	1	886	0
不错	1	887	0
通知	1	888	0
能源	1	889	0
内部	1	890	0
进步	1	891	0
加工	1	892	0
法庭	1	893	0
集中	1	894	0
委员	1	895	0
比例	1	896	0
车库	1	897	0
创新	1	898	0
水库	1	899	0
方案	1	900	0
酒店	1	901	0
避免	1	902	0
立即	1	903	0
胜利	1	904	0
鹤壁市	1	905	0
儿子	1	906	0
本身	1	907	0
公众	1	908	0
永远	1	909	0
难以	1	910	0
男子	1	911	0
建成	1	912	0
南京	1	913	0
住房	1	914	0
郑东新	1	915	0
有人	1	916	0
难道	1	917	0
实在	1	918	0
将近	1	919	0
数据	1	920	0
医生	1	921	0
相互	1	922	0
家属	1	923	0
纽约	1	924	0
河堤	1	925	0
距离	1	926	0
运输	1	927	0
进展	1	928	0
公平	1	929	0
行政区	1	930	0
限制	1	931	0
老板	1	932	0
衣服	1	933	0
高层	1	934	0
引发	1	935	0
真实	1	936	0
卡扎菲	1	937	0
舆论	1	938	0
共识	1	939	0
破坏	1	940	0
普通	1	941	0
职工	1	942	0
势力	1	943	0
五四	1	944	0
顺利	1	945	0
检查	1	946	0
争议	1	947	0
装备	1	948	0
犯罪	1	949	0
随时	1	950	0
最新	1	951	0
各地	1	952	0
反对派	1	953	0
律师	1	954	0
停止	1	955	0
或许	1	956	0
早上	1	957	0
紧张	1	958	0
彻底	1	959	0
不通	1	960	0
资讯	1	961	0
以下	1	962	0
对接	1	963	0
非法	1	964	0
友好	1	965	0
埃斯特拉达	1	966	0
巴勒斯坦人	1	967	0
总值	1	968	0
首都	1	969	0
仪式	1	970	0
大选	1	971	0
合同	1	972	0
涉及	1	973	0
高级	1	974	0
放弃	1	975	0
暂时	1	976	0
广州	1	977	0
普遍	1	978	0
突破	1	979	0
回到	1	980	0
航母	1	981	0
发出	1	982	0
用户	1	983	0
空间	1	984	0
领袖	1	985	0
少数	1	986	0
文学	1	987	0
开展	1	988	0
城镇	1	989	0
在于	1	990	0
出席	1	991	0
半岛	1	992	0
区域	1	993	0
会见	1	994	0
数字	1	995	0
号楼	1	996	0
寻找	1	997	0
说法	1	998	0
教师	1	999	0
作品	1	1000	0
协助	1	1001	0
女性	1	1002	0
毛泽东	1	1003	0
不足	1	1004	0
广东	1	1005	0
国人	1	1006	0
本来	1	1007	0
争取	1	1008	0
新加坡	1	1009	0
村子	1	1010	0
秘书长	1	1011	0
大会	1	1012	0
拒绝	1	1013	0
机关	1	1014	0
引进	1	1015	0
暴雨	1	1016	0
财富	1	1017	0
两位	1	1018	0
失败	1	1019	0
共产党	1	1020	0
走向	1	1021	0
事务	1	1022	0
花园	1	1023	0
回家	1	1024	0
确保	1	1025	0
反映	1	1026	0
市民	1	1027	0
下雨	1	1028	0
文件	1	1029	0
心理	1	1030	0
团体	1	1031	0
搜索	1	1032	0
发行	1	1033	0
以为	1	1034	0
非洲	1	1035	0
反应	1	1036	0
工具	1	1037	0
成绩	1	1038	0
小组	1	1039	0
明白	1	1040	0
女士	1	1041	0
相对	1	1042	0
当天	1	1043	0
一致	1	1044	0
做到	1	1045	0
执政	1	1046	0
和谐	1	1047	0
挑战	1	1048	0
符合	1	1049	0
终于	1	1050	0
降低	1	1051	0
内地	1	1052	0
不要	1	1053	0
外界	1	1054	0
为主	1	1055	0
培养	1	1056	0
签署	1	1057	0
观念	1	1058	0
面积	1	1059	0
记得	1	1060	0
逐渐	1	1061	0
粮食	1	1062	0
有所	1	1063	0
门口	1	1064	0
费用	1	1065	0
体育	1	1066	0
生物	1	1067	0
音乐	1	1068	0
捐款	1	1069	0
同学	1	1070	0
竟然	1	1071	0
房地产	1	1072	0
意思	1	1073	0
从来	1	1074	0
污染	1	1075	0
之下	1	1076	0
著名	1	1077	0
观点	1	1078	0
游戏	1	1079	0
当前	1	1080	0
评论	1	1081	0
博物馆	1	1082	0
信心	1	1083	0
讲话	1	1084	0
合理	1	1085	0
人物	1	1086	0
好多	1	1087	0
外汇	1	1088	0
纷纷	1	1089	0
案件	1	1090	0
刚才	1	1091	0
特殊	1	1092	0
留下	1	1093	0
管理局	1	1094	0
批评	1	1095	0
贾鲁河	1	1096	0
形象	1	1097	0
受困	1	1098	0
院长	1	1099	0
重建	1	1100	0
妇女	1	1101	0
冠军	1	1102	0
议会	1	1103	0
到达	1	1104	0
一半	1	1105	0
前来	1	1106	0
江苏	1	1107	0
业者	1	1108	0
掌握	1	1109	0
网路	1	1110	0
四川	1	1111	0
总是	1	1112	0
今日	1	1113	0
娱乐	1	1114	0
发达	1	1115	0
身体	1	1116	0
表达	1	1117	0
发动	1	1118	0
理论	1	1119	0
防汛	1	1120	0
现代化	1	1121	0
推进	1	1122	0
正确	1	1123	0
公民	1	1124	0
转基因	1	1125	0
观察	1	1126	0
办公室	1	1127	0
朋友圈	1	1128	0
错误	1	1129	0
路线	1	1130	0
周围	1	1131	0
吃喝	1	1132	0
记录	1	1133	0
选手	1	1134	0
牧野	1	1135	0
立法	1	1136	0
蔬菜	1	1137	0
进程	1	1138	0
素质	1	1139	0
加快	1	1140	0
大人	1	1141	0
图尼察	1	1142	0
物品	1	1143	0
意味	1	1144	0
局长	1	1145	0
广告	1	1146	0
安理会	1	1147	0
身份	1	1148	0
下园	1	1149	0
成长	1	1150	0
落实	1	1151	0
始终	1	1152	0
对方	1	1153	0
角度	1	1154	0
纪念	1	1155	0
地下室	1	1156	0
帐篷	1	1157	0
多数	1	1158	0
矛盾	1	1159	0
分钟	1	1160	0
山东	1	1161	0
苏联	1	1162	0
特色	1	1163	0
材料	1	1164	0
销售	1	1165	0
东南亚	1	1166	0
团队	1	1167	0
结合	1	1168	0
网友	1	1169	0
工厂	1	1170	0
必然	1	1171	0
男人	1	1172	0
急急	1	1173	0
协调	1	1174	0
女子	1	1175	0
大楼	1	1176	0
垃圾	1	1177	0
广大	1	1178	0
合法	1	1179	0
比如说	1	1180	0
从事	1	1181	0
病毒	1	1182	0
程序	1	1183	0
共产主义	1	1184	0
消费者	1	1185	0
东莞	1	1186	0
取消	1	1187	0
充满	1	1188	0
主张	1	1189	0
复杂	1	1190	0
救救	1	1191	0
人生	1	1192	0
专门	1	1193	0
英雄	1	1194	0
资本	1	1195	0
断粮	1	1196	0
整体	1	1197	0
缺少	1	1198	0
有点	1	1199	0
西藏	1	1200	0
立法院	1	1201	0
趋势	1	1202	0
报导	1	1203	0
河水	1	1204	0
接触	1	1205	0
想法	1	1206	0
袭击	1	1207	0
类似	1	1208	0
雷锋	1	1209	0
团结	1	1210	0
开发区	1	1211	0
青年	1	1212	0
对手	1	1213	0
大力	1	1214	0
抽水泵	1	1215	0
享受	1	1216	0
排水	1	1217	0
还要	1	1218	0
庄顶	1	1219	0
竞选	1	1220	0
三十	1	1221	0
最好	1	1222	0
背景	1	1223	0
兴建	1	1224	0
思考	1	1225	0
十月	1	1226	0
丰富	1	1227	0
对面	1	1228	0
科什	1	1229	0
训练	1	1230	0
习惯	1	1231	0
十五	1	1232	0
利润	1	1233	0
究竟	1	1234	0
市区	1	1235	0
急救	1	1236	0
效果	1	1237	0
认真	1	1238	0
难民	1	1239	0
单元	1	1240	0
自救	1	1241	0
网上	1	1242	0
外交部	1	1243	0
巴黎	1	1244	0
代表团	1	1245	0
股市	1	1246	0
逐步	1	1247	0
九月	1	1248	0
家长	1	1249	0
采用	1	1250	0
亚太	1	1251	0
表演	1	1252	0
功能	1	1253	0
外地	1	1254	0
民意	1	1255	0
一夜	1	1256	0
宪法	1	1257	0
寻求	1	1258	0
广泛	1	1259	0
临时	1	1260	0
视为	1	1261	0
来源	1	1262	0
证券	1	1263	0
候选人	1	1264	0
完善	1	1265	0
听到	1	1266	0
邀请	1	1267	0
后面	1	1268	0
用于	1	1269	0
推出	1	1270	0
吃饭	1	1271	0
斗争	1	1272	0
广播	1	1273	0
系列	1	1274	0
主管	1	1275	0
确认	1	1276	0
金额	1	1277	0
金水区	1	1278	0
理财	1	1279	0
爸爸	1	1280	0
角色	1	1281	0
条例	1	1282	0
预算	1	1283	0
仅仅	1	1284	0
通讯	1	1285	0
上面	1	1286	0
日报	1	1287	0
抗洪	1	1288	0
本地	1	1289	0
改造	1	1290	0
淇县	1	1291	0
内阁	1	1292	0
期待	1	1293	0
运动员	1	1294	0
来到	1	1295	0
指责	1	1296	0
台独	1	1297	0
劳动	1	1298	0
三峡	1	1299	0
足够	1	1300	0
做好	1	1301	0
周年	1	1302	0
宣传	1	1303	0
近日	1	1304	0
原住民	1	1305	0
女儿	1	1306	0
高兴	1	1307	0
承诺	1	1308	0
一九九七年	1	1309	0
怀疑	1	1310	0
的确	1	1311	0
第四	1	1312	0
道理	1	1313	0
对外	1	1314	0
中牟县	1	1315	0
相比	1	1316	0
日子	1	1317	0
人力	1	1318	0
好像	1	1319	0
应当	1	1320	0
报纸	1	1321	0
地面	1	1322	0
深入	1	1323	0
环保	1	1324	0
抵达	1	1325	0
投票	1	1326	0
严格	1	1327	0
灾民	1	1328	0
外长	1	1329	0
汽油	1	1330	0
居住	1	1331	0
面前	1	1332	0
研究所	1	1333	0
毕竟	1	1334	0
治疗	1	1335	0
局面	1	1336	0
病人	1	1337	0
伟大	1	1338	0
阿拉伯	1	1339	0
将来	1	1340	0
承担	1	1341	0
涨水	1	1342	0
众多	1	1343	0
作家	1	1344	0
感受	1	1345	0
一层	1	1346	0
爆发	1	1347	0
证实	1	1348	0
尊严	1	1349	0
否认	1	1350	0
恐怖	1	1351	0
遇到	1	1352	0
反而	1	1353	0
分配	1	1354	0
具体地址	1	1355	0
提前	1	1356	0
出版	1	1357	0
语言	1	1358	0
回答	1	1359	0
运行	1	1360	0
监狱	1	1361	0
大桥	1	1362	0
上市	1	1363	0
孕妇	1	1364	0
研发	1	1365	0
宗教	1	1366	0
初步	1	1367	0
优先	1	1368	0
庄村	1	1369	0
作战	1	1370	0
看法	1	1371	0
卖淫	1	1372	0
繁荣	1	1373	0
互相	1	1374	0
有利于	1	1375	0
家属院	1	1376	0
动作	1	1377	0
沟通	1	1378	0
行政院	1	1379	0
广场	1	1380	0
台湾人	1	1381	0
先后	1	1382	0
卫生	1	1383	0
长江	1	1384	0
为止	1	1385	0
往往	1	1386	0
钓鱼岛	1	1387	0
接收	1	1388	0
队员	1	1389	0
旁边	1	1390	0
集体	1	1391	0
预测	1	1392	0
体现	1	1393	0
解放军	1	1394	0
加大	1	1395	0
十二	1	1396	0
浙江	1	1397	0
统治	1	1398	0
现居	1	1399	0
女人	1	1400	0
创作	1	1401	0
对话	1	1402	0
警告	1	1403	0
白宫	1	1404	0
中央台	1	1405	0
敌人	1	1406	0
武汉	1	1407	0
幸福	1	1408	0
出发	1	1409	0
退休	1	1410	0
坚决	1	1411	0
提醒	1	1412	0
评价	1	1413	0
年龄	1	1414	0
试图	1	1415	0
渠道	1	1416	0
判断	1	1417	0
明星	1	1418	0
防止	1	1419	0
货车	1	1420	0
合资	1	1421	0
立刻	1	1422	0
名字	1	1423	0
休息	1	1424	0
三个	1	1425	0
配合	1	1426	0
主动	1	1427	0
核心	1	1428	0
港口	1	1429	0
禁止	1	1430	0
乡镇	1	1431	0
物业	1	1432	0
公款	1	1433	0
效益	1	1434	0
毕业	1	1435	0
北部	1	1436	0
时报	1	1437	0
三天	1	1438	0
关机	1	1439	0
不得不	1	1440	0
航空	1	1441	0
生态	1	1442	0
民生	1	1443	0
不够	1	1444	0
